,owner,img1,img2,target
0,14,forged_bin/NFI-00101014.png,genuine_bin/NFI-01401014.png,0
1,14,forged_bin/NFI-00101014.png,genuine_bin/NFI-01402014.png,0
2,14,forged_bin/NFI-00101014.png,genuine_bin/NFI-01403014.png,0
3,14,forged_bin/NFI-00102014.png,genuine_bin/NFI-01401014.png,0
4,14,forged_bin/NFI-00102014.png,genuine_bin/NFI-01402014.png,0
5,14,forged_bin/NFI-00102014.png,genuine_bin/NFI-01403014.png,0
6,14,forged_bin/NFI-00103014.png,genuine_bin/NFI-01401014.png,0
7,14,forged_bin/NFI-00103014.png,genuine_bin/NFI-01402014.png,0
8,14,forged_bin/NFI-00103014.png,genuine_bin/NFI-01403014.png,0
9,14,forged_bin/NFI-00104014.png,genuine_bin/NFI-01401014.png,0
10,14,forged_bin/NFI-00104014.png,genuine_bin/NFI-01402014.png,0
11,14,forged_bin/NFI-00104014.png,genuine_bin/NFI-01403014.png,0
12,14,forged_bin/NFI-00105014.png,genuine_bin/NFI-01401014.png,0
13,14,forged_bin/NFI-00105014.png,genuine_bin/NFI-01402014.png,0
14,14,forged_bin/NFI-00105014.png,genuine_bin/NFI-01403014.png,0
15,19,forged_bin/NFI-00101019.png,genuine_bin/NFI-01901019.png,0
16,19,forged_bin/NFI-00101019.png,genuine_bin/NFI-01902019.png,0
17,19,forged_bin/NFI-00101019.png,genuine_bin/NFI-01903019.png,0
18,19,forged_bin/NFI-00102019.png,genuine_bin/NFI-01901019.png,0
19,19,forged_bin/NFI-00102019.png,genuine_bin/NFI-01902019.png,0
20,19,forged_bin/NFI-00102019.png,genuine_bin/NFI-01903019.png,0
21,19,forged_bin/NFI-00103019.png,genuine_bin/NFI-01901019.png,0
22,19,forged_bin/NFI-00103019.png,genuine_bin/NFI-01902019.png,0
23,19,forged_bin/NFI-00103019.png,genuine_bin/NFI-01903019.png,0
24,19,forged_bin/NFI-00104019.png,genuine_bin/NFI-01901019.png,0
25,19,forged_bin/NFI-00104019.png,genuine_bin/NFI-01902019.png,0
26,19,forged_bin/NFI-00104019.png,genuine_bin/NFI-01903019.png,0
27,19,forged_bin/NFI-00105019.png,genuine_bin/NFI-01901019.png,0
28,19,forged_bin/NFI-00105019.png,genuine_bin/NFI-01902019.png,0
29,19,forged_bin/NFI-00105019.png,genuine_bin/NFI-01903019.png,0
30,25,forged_bin/NFI-00101025.PNG,genuine_bin/NFI-02501025.PNG,0
31,25,forged_bin/NFI-00101025.PNG,genuine_bin/NFI-02502025.PNG,0
32,25,forged_bin/NFI-00101025.PNG,genuine_bin/NFI-02503025.PNG,0
33,25,forged_bin/NFI-00102025.PNG,genuine_bin/NFI-02501025.PNG,0
34,25,forged_bin/NFI-00102025.PNG,genuine_bin/NFI-02502025.PNG,0
35,25,forged_bin/NFI-00102025.PNG,genuine_bin/NFI-02503025.PNG,0
36,25,forged_bin/NFI-00103025.PNG,genuine_bin/NFI-02501025.PNG,0
37,25,forged_bin/NFI-00103025.PNG,genuine_bin/NFI-02502025.PNG,0
38,25,forged_bin/NFI-00103025.PNG,genuine_bin/NFI-02503025.PNG,0
39,25,forged_bin/NFI-00104025.PNG,genuine_bin/NFI-02501025.PNG,0
40,25,forged_bin/NFI-00104025.PNG,genuine_bin/NFI-02502025.PNG,0
41,25,forged_bin/NFI-00104025.PNG,genuine_bin/NFI-02503025.PNG,0
42,25,forged_bin/NFI-00105025.PNG,genuine_bin/NFI-02501025.PNG,0
43,25,forged_bin/NFI-00105025.PNG,genuine_bin/NFI-02502025.PNG,0
44,25,forged_bin/NFI-00105025.PNG,genuine_bin/NFI-02503025.PNG,0
45,26,forged_bin/NFI-00101026.PNG,genuine_bin/NFI-02601026.PNG,0
46,26,forged_bin/NFI-00101026.PNG,genuine_bin/NFI-02602026.PNG,0
47,26,forged_bin/NFI-00101026.PNG,genuine_bin/NFI-02603026.PNG,0
48,26,forged_bin/NFI-00102026.PNG,genuine_bin/NFI-02601026.PNG,0
49,26,forged_bin/NFI-00102026.PNG,genuine_bin/NFI-02602026.PNG,0
50,26,forged_bin/NFI-00102026.PNG,genuine_bin/NFI-02603026.PNG,0
51,26,forged_bin/NFI-00103026.PNG,genuine_bin/NFI-02601026.PNG,0
52,26,forged_bin/NFI-00103026.PNG,genuine_bin/NFI-02602026.PNG,0
53,26,forged_bin/NFI-00103026.PNG,genuine_bin/NFI-02603026.PNG,0
54,26,forged_bin/NFI-00104026.PNG,genuine_bin/NFI-02601026.PNG,0
55,26,forged_bin/NFI-00104026.PNG,genuine_bin/NFI-02602026.PNG,0
56,26,forged_bin/NFI-00104026.PNG,genuine_bin/NFI-02603026.PNG,0
57,26,forged_bin/NFI-00105026.PNG,genuine_bin/NFI-02601026.PNG,0
58,26,forged_bin/NFI-00105026.PNG,genuine_bin/NFI-02602026.PNG,0
59,26,forged_bin/NFI-00105026.PNG,genuine_bin/NFI-02603026.PNG,0
60,27,forged_bin/NFI-00101027.PNG,genuine_bin/NFI-02701027.PNG,0
61,27,forged_bin/NFI-00101027.PNG,genuine_bin/NFI-02702027.PNG,0
62,27,forged_bin/NFI-00101027.PNG,genuine_bin/NFI-02703027.PNG,0
63,27,forged_bin/NFI-00102027.PNG,genuine_bin/NFI-02701027.PNG,0
64,27,forged_bin/NFI-00102027.PNG,genuine_bin/NFI-02702027.PNG,0
65,27,forged_bin/NFI-00102027.PNG,genuine_bin/NFI-02703027.PNG,0
66,27,forged_bin/NFI-00103027.PNG,genuine_bin/NFI-02701027.PNG,0
67,27,forged_bin/NFI-00103027.PNG,genuine_bin/NFI-02702027.PNG,0
68,27,forged_bin/NFI-00103027.PNG,genuine_bin/NFI-02703027.PNG,0
69,27,forged_bin/NFI-00104027.PNG,genuine_bin/NFI-02701027.PNG,0
